sheet,cell,mapping,kind,is_user_input_blue,fill_color_token,formula_raw,value_literal
Sheet1,A1,A1=Microbial Growth Curve - Bacterial,constant,False,Values must be of type <class 'str'>,,Microbial Growth Curve - Bacterial
Sheet1,A11,A11=Read (IC) (Hours),constant,False,,,Read (IC) (Hours)
Sheet1,A12,A12=0,constant,False,,,0
Sheet1,A13,A13=10,constant,False,,,10
Sheet1,A14,A14=20,constant,False,,,20
Sheet1,A15,A15=24,constant,False,,,24
Sheet1,A17,A17=Normal Read (Hours),constant,False,,,Normal Read (Hours)
Sheet1,A18,A18=0,constant,False,,,0
Sheet1,A19,A19=10,constant,False,,,10
Sheet1,A2,A2=Light Trans OU,constant,False,,,Light Trans OU
Sheet1,A20,A20=20,constant,False,,,20
Sheet1,A21,A21=24,constant,False,,,24
Sheet1,A23,A23=Fast Read (Hours),constant,False,,,Fast Read (Hours)
Sheet1,A24,A24=0,constant,False,,,0
Sheet1,A25,A25=10,constant,False,,,10
Sheet1,A26,A26=20,constant,False,,,20
Sheet1,A27,A27=24,constant,False,,,24
Sheet1,A29,A29=Slow Read (Hours),constant,False,,,Slow Read (Hours)
Sheet1,A3,A3=0.5*A4,formula,False,,=0.5*A4,
Sheet1,A30,A30=0,constant,False,,,0
Sheet1,A31,A31=10,constant,False,,,10
Sheet1,A32,A32=20,constant,False,,,20
Sheet1,A33,A33=24,constant,False,,,24
Sheet1,A35,A35=Required Test Dilution (Specification),constant,False,,,Required Test Dilution (Specification)
Sheet1,A37,A37=Read ,constant,False,,,Read 
Sheet1,A38,A38=0 hrs.,constant,False,,,0 hrs.
Sheet1,A39,A39=10 hrs.,constant,False,,,10 hrs.
Sheet1,A4,A4=0.5*A5,formula,False,,=0.5*A5,
Sheet1,A40,A40=20 hrs.,constant,False,,,20 hrs.
Sheet1,A41,A41=End of Assay,constant,False,,,End of Assay
Sheet1,A5,A5=0.5*A6,formula,False,,=0.5*A6,
Sheet1,A6,A6=I3,formula,False,,=I3,
Sheet1,A7,A7=I3,formula,False,,=I3,
Sheet1,A8,A8=I3,formula,False,,=I3,
Sheet1,A9,A9=2*A6,formula,False,,=2*A6,
Sheet1,B11,B11=Dilution Coefficient,constant,False,,,Dilution Coefficient
Sheet1,B12,B12=B18,formula,False,,=B18,
Sheet1,B17,B17=Dilution Coefficient,constant,False,,,Dilution Coefficient
Sheet1,B18,B18=0.01,constant,False,Values must be of type <class 'str'>,,0.01
Sheet1,B2,B2=[CO2] mg,constant,False,,,[CO2] mg
Sheet1,B23,B23=Dilution Coefficient,constant,False,,,Dilution Coefficient
Sheet1,B24,B24=B18,formula,False,,=B18,
Sheet1,B29,B29=Dilution Coefficient,constant,False,,,Dilution Coefficient
Sheet1,B3,B3=0.00125,constant,False,Values must be of type <class 'str'>,,0.00125
Sheet1,B30,B30=B18,formula,False,,=B18,
Sheet1,B37,B37=OD 600 Units,constant,False,,,OD 600 Units
Sheet1,B38,B38=(D18*0.1)/20000,formula,False,,=(D18*0.1)/20000,
Sheet1,B39,B39=(D19*0.1)/20000,formula,False,,=(D19*0.1)/20000,
Sheet1,B4,B4=0.5*B5,formula,False,Values must be of type <class 'str'>,=0.5*B5,
Sheet1,B40,B40=(D20*0.1)/20000,formula,False,,=(D20*0.1)/20000,
Sheet1,B41,B41=(D21*0.1)/20000,formula,False,,=(D21*0.1)/20000,
Sheet1,B5,B5=0.5*B6,formula,False,Values must be of type <class 'str'>,=0.5*B6,
Sheet1,B6,B6=0.01,constant,False,Values must be of type <class 'str'>,,0.01
Sheet1,B7,B7=0.01,constant,False,Values must be of type <class 'str'>,,0.01
Sheet1,B8,B8=0.01,constant,False,Values must be of type <class 'str'>,,0.01
Sheet1,B9,B9=2*B6,formula,False,Values must be of type <class 'str'>,=2*B6,
Sheet1,C11,C11=Test Dilution,constant,False,,,Test Dilution
Sheet1,C12,C12=C18,formula,False,,=C18,
Sheet1,C17,C17=Test Dilution,constant,False,,,Test Dilution
Sheet1,C18,C18=100,constant,False,Values must be of type <class 'str'>,,100
Sheet1,C2,C2=CFU/ml,constant,False,,,CFU/ml
Sheet1,C23,C23=Test Dilution,constant,False,,,Test Dilution
Sheet1,C24,C24=C18,formula,False,,=C18,
Sheet1,C29,C29=Test Dilution,constant,False,,,Test Dilution
Sheet1,C3,C3=0.5*C4,formula,False,,=0.5*C4,
Sheet1,C30,C30=C18,formula,False,,=C18,
Sheet1,C35,C35=1000,constant,False,Values must be of type <class 'str'>,,1000
Sheet1,C4,C4=0.5*C5,formula,False,,=0.5*C5,
Sheet1,C5,C5=0.5*C6,formula,False,,=0.5*C6,
Sheet1,C6,C6=H3,formula,False,,=H3,
Sheet1,C7,C7=H3,formula,False,,=H3,
Sheet1,C8,C8=H3,formula,False,,=H3,
Sheet1,C9,C9=2*C6,formula,False,,=2*C6,
Sheet1,D11,D11=Area [CO2] mg,constant,False,,,Area [CO2] mg
Sheet1,D12,D12=B38/0.1,formula,False,,=B38/0.1,
Sheet1,D13,D13=B39/0.1,formula,False,,=B39/0.1,
Sheet1,D14,D14=B40/0.1,formula,False,,=B40/0.1,
Sheet1,D15,D15=B41/0.1,formula,False,,=B41/0.1,
Sheet1,D17,D17=TOU,constant,False,,,TOU
Sheet1,D18,D18=10,constant,False,Values must be of type <class 'str'>,,10
Sheet1,D19,D19=20,constant,False,Values must be of type <class 'str'>,,20
Sheet1,D2,D2=OD 600 Units,constant,False,,,OD 600 Units
Sheet1,D20,D20=30,constant,False,Values must be of type <class 'str'>,,30
Sheet1,D21,D21=40,constant,False,Values must be of type <class 'str'>,,40
Sheet1,D23,D23=TOU,constant,False,,,TOU
Sheet1,D24,D24=D18,formula,False,,=D18,
Sheet1,D25,D25=D19,formula,False,,=D19,
Sheet1,D26,D26=D20,formula,False,,=D20,
Sheet1,D27,D27=D21,formula,False,,=D21,
Sheet1,D29,D29=TOU,constant,False,,,TOU
Sheet1,D3,D3=0.5*D4,formula,False,,=0.5*D4,
Sheet1,D30,D30=D18,formula,False,,=D18,
Sheet1,D31,D31=D19,formula,False,,=D19,
Sheet1,D32,D32=D20,formula,False,,=D20,
Sheet1,D33,D33=D21,formula,False,,=D21,
Sheet1,D4,D4=0.5*D5,formula,False,,=0.5*D5,
Sheet1,D5,D5=0.5*D6,formula,False,,=0.5*D6,
Sheet1,D6,D6=0.001,constant,False,,,0.001
Sheet1,D7,D7=0.001,constant,False,,,0.001
Sheet1,D8,D8=0.001,constant,False,,,0.001
Sheet1,D9,D9=2*D6,formula,False,,=2*D6,
Sheet1,E11,E11=IC Result cfu/vial,constant,False,,,IC Result cfu/vial
Sheet1,E12,E12=(((D12-H5)/H4)*(C12*B12))/14.65,formula,False,,=(((D12-H5)/H4)*(C12*B12))/14.65,
Sheet1,E13,E13=(((D13-H5)/H4)*(C12*B12))/14.65,formula,False,,=(((D13-H5)/H4)*(C12*B12))/14.65,
Sheet1,E14,E14=(((D14-H5)/H4)*(C12*B12))/14.65,formula,False,,=(((D14-H5)/H4)*(C12*B12))/14.65,
Sheet1,E15,E15=(((D15-H5)/H4)*(C12*B12))/14.65,formula,False,,=(((D15-H5)/H4)*(C12*B12))/14.65,
Sheet1,E17,E17=Result cfu/ml,constant,False,,,Result cfu/ml
Sheet1,E18,E18=(((D18-I5)/I4)*(C35/C18))/7850,formula,False,,=(((D18-I5)/I4)*(C35/C18))/7850,
Sheet1,E19,E19=(((D19-N2)/I4)*(C35/C18))/7850,formula,False,,=(((D19-N2)/I4)*(C35/C18))/7850,
Sheet1,E2,E2=Total Aerobic Count,constant,False,,,Total Aerobic Count
Sheet1,E20,E20=(((D20-N3)/I4)*(C35/C18))/7850,formula,False,,=(((D20-N3)/I4)*(C35/C18))/7850,
Sheet1,E21,E21=(((D21-N4)/I4)*(C35/C18))/7850,formula,False,,=(((D21-N4)/I4)*(C35/C18))/7850,
Sheet1,E23,E23=Result cfu/ml,constant,False,,,Result cfu/ml
Sheet1,E24,E24=(((D24-L5)/L4)*(C35/C24))/7850,formula,False,,=(((D24-L5)/L4)*(C35/C24))/7850,
Sheet1,E25,E25=(((D25-N2)/L4)*(C35/C24))/7850,formula,False,,=(((D25-N2)/L4)*(C35/C24))/7850,
Sheet1,E26,E26=(((D26-N3)/L4)*(C35/C24))/7850,formula,False,,=(((D26-N3)/L4)*(C35/C24))/7850,
Sheet1,E27,E27=(((D27-N4)/L4)*(C35/C24))/7850,formula,False,,=(((D27-N4)/L4)*(C35/C24))/7850,
Sheet1,E29,E29=Result cfu/ml,constant,False,,,Result cfu/ml
Sheet1,E3,"E3=0.01 mg CO2 = 100,000 cfu/ml",constant,False,,,"0.01 mg CO2 = 100,000 cfu/ml"
Sheet1,E30,E30=(((D30-K5)/K4)*(C35/C30))/7850,formula,False,,=(((D30-K5)/K4)*(C35/C30))/7850,
Sheet1,E31,E31=(((D31-N2)/K4)*(C35/C30))/7850,formula,False,,=(((D31-N2)/K4)*(C35/C30))/7850,
Sheet1,E32,E32=(((D32-N3)/K4)*(C35/C30))/7850,formula,False,,=(((D32-N3)/K4)*(C35/C30))/7850,
Sheet1,E33,E33=(((D33-N4)/K4)*(C35/C30))/7850,formula,False,,=(((D33-N4)/K4)*(C35/C30))/7850,
Sheet1,E4,E4=0.01 mg CO2 = 0.001 OD 600 units,constant,False,,,0.01 mg CO2 = 0.001 OD 600 units
Sheet1,E5,E5=0.01 mg CO2 = 2930 Light TOU,constant,False,,,0.01 mg CO2 = 2930 Light TOU
Sheet1,E6,E6=1 CFU/g ≈ 0.0293 TOU,constant,False,,,1 CFU/g ≈ 0.0293 TOU
Sheet1,F11,F11=IC Difference Between Time Points cfu/vial,constant,False,,,IC Difference Between Time Points cfu/vial
Sheet1,F12,F12=E12-E12,formula,False,,=E12-E12,
Sheet1,F13,F13=E13-E12,formula,False,,=E13-E12,
Sheet1,F14,F14=E14-E13,formula,False,,=E14-E13,
Sheet1,F15,F15=E15-E14,formula,False,,=E15-E14,
Sheet1,F17,F17= Test Dilution cfu/mL,constant,False,,, Test Dilution cfu/mL
Sheet1,F18,F18=AVERAGE(E19:E21),formula,False,,=AVERAGE(E19:E21),
Sheet1,F23,F23= Test Dilution cfu/mL,constant,False,,, Test Dilution cfu/mL
Sheet1,F24,F24=AVERAGE(E25:E27),formula,False,,=AVERAGE(E25:E27),
Sheet1,F29,F29= Test Dilution cfu/mL,constant,False,,, Test Dilution cfu/mL
Sheet1,F30,F30=AVERAGE(E31:E33),formula,False,,=AVERAGE(E31:E33),
Sheet1,G2,G2=Test Variables,constant,False,,,Test Variables
Sheet1,G3,G3=Standard,constant,False,,,Standard
Sheet1,G4,G4=Slope,constant,False,,,Slope
Sheet1,G5,G5=Intercept,constant,False,,,Intercept
Sheet1,G6,G6=R2,constant,False,,,R2
Sheet1,H2,H2=CFU/ml,constant,False,,,CFU/ml
Sheet1,H3,H3=100000,constant,False,,,100000
Sheet1,H4,"H4=SLOPE(B3:B9,C3:C9)",formula,False,,"=SLOPE(B3:B9,C3:C9)",
Sheet1,H5,"H5=INTERCEPT(B3:B9,C3:C9)",formula,False,,"=INTERCEPT(B3:B9,C3:C9)",
Sheet1,H6,"H6=RSQ(B3:B9,C3:C9)",formula,False,,"=RSQ(B3:B9,C3:C9)",
Sheet1,I11,I11=Fill weight (g),constant,False,,,Fill weight (g)
Sheet1,I14,I14=Ave. Test Dilution cfu/mL,constant,False,Values must be of type <class 'str'>,,Ave. Test Dilution cfu/mL
Sheet1,I15,"I15=AVERAGE(F18,F24,F30)",formula,False,Values must be of type <class 'str'>,"=AVERAGE(F18,F24,F30)",
Sheet1,I2,I2=Light Trans OU,constant,False,,,Light Trans OU
Sheet1,I21,I21=Assay Hour Point Read ,constant,False,Values must be of type <class 'str'>,,Assay Hour Point Read 
Sheet1,I22,I22=TOU,constant,False,,,TOU
Sheet1,I23,I23=D18,formula,False,,=D18,
Sheet1,I24,I24=D19,formula,False,,=D19,
Sheet1,I25,I25=D20,formula,False,,=D20,
Sheet1,I26,I26=D21,formula,False,,=D21,
Sheet1,I28,I28=Average Log Dif.,constant,False,Values must be of type <class 'str'>,,Average Log Dif.
Sheet1,I3,I3=2930,constant,False,,,2930
Sheet1,I30,I30=Assay cfu/vial,constant,False,,,Assay cfu/vial
Sheet1,I4,"I4=SLOPE(A3:A9,C3:C9)",formula,False,,"=SLOPE(A3:A9,C3:C9)",
